""
B,S,C,S, ,2,-,1
12:00:00 - 13:30:00 : COMP 20103: Operating System,12:00:00 - 13:30:00 : GEED 20113: People and the Earth's Ecosystem,12:00:00 - 13:30:00 : None,12:00:00 - 13:30:00 : None,12:00:00 - 13:30:00 : None,12:00:00 - 13:30:00 : None
13:30:00 - 15:00:00 : COMP 20103: Operating System,13:30:00 - 15:00:00 : GEED 20113: People and the Earth's Ecosystem,13:30:00 - 15:00:00 : None,13:30:00 - 15:00:00 : None,13:30:00 - 15:00:00 : COMP 20103: Operating System,13:30:00 - 15:00:00 : None
15:00:00 - 16:30:00 : COSC FE2: CS Free Elective 2,15:00:00 - 16:30:00 : None,15:00:00 - 16:30:00 : COMP 20093: Information Management,15:00:00 - 16:30:00 : None,15:00:00 - 16:30:00 : COMP 20103: Operating System,15:00:00 - 16:30:00 : None
16:30:00 - 18:00:00 : COSC FE2: CS Free Elective 2,16:30:00 - 18:00:00 : None,16:30:00 - 18:00:00 : COMP 20093: Information Management,16:30:00 - 18:00:00 : None,16:30:00 - 18:00:00 : None,16:30:00 - 18:00:00 : None
18:00:00 - 19:30:00 : PHED 10042: Team Sports,18:00:00 - 19:30:00 : COSC 30033: Design and Analysis of Algorithms,18:00:00 - 19:30:00 : None,18:00:00 - 19:30:00 : None,18:00:00 - 19:30:00 : None,18:00:00 - 19:30:00 : GEED 10073: Art Appreciation
19:30:00 - 21:00:00 : PHED 10042: Team Sports,19:30:00 - 21:00:00 : COSC 30033: Design and Analysis of Algorithms,19:30:00 - 21:00:00 : None,19:30:00 - 21:00:00 : None,19:30:00 - 21:00:00 : COMP 20113: Technical Documentation,19:30:00 - 21:00:00 : GEED 10073: Art Appreciation
B,S,C,S, ,2,-,4
MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY
07:30:00 - 09:00:00 : None,07:30:00 - 09:00:00 : None,07:30:00 - 09:00:00 : None,07:30:00 - 09:00:00 : GEED 20113: People and the Earth's Ecosystem,07:30:00 - 09:00:00 : None,07:30:00 - 09:00:00 : None
09:00:00 - 10:30:00 : None,09:00:00 - 10:30:00 : None,09:00:00 - 10:30:00 : COMP 20103: Operating System,09:00:00 - 10:30:00 : GEED 20113: People and the Earth's Ecosystem,09:00:00 - 10:30:00 : COMP 20093: Information Management,09:00:00 - 10:30:00 : None
10:30:00 - 12:00:00 : None,10:30:00 - 12:00:00 : None,10:30:00 - 12:00:00 : COMP 20103: Operating System,10:30:00 - 12:00:00 : COMP 20113: Technical Documentation,10:30:00 - 12:00:00 : COMP 20093: Information Management,10:30:00 - 12:00:00 : None
12:00:00 - 13:30:00 : COMP 20103: Operating System,12:00:00 - 13:30:00 : None,12:00:00 - 13:30:00 : None,12:00:00 - 13:30:00 : None,12:00:00 - 13:30:00 : None,12:00:00 - 13:30:00 : None
13:30:00 - 15:00:00 : COMP 20103: Operating System,13:30:00 - 15:00:00 : GEED 10073: Art Appreciation,13:30:00 - 15:00:00 : None,13:30:00 - 15:00:00 : None,13:30:00 - 15:00:00 : None,13:30:00 - 15:00:00 : None
15:00:00 - 16:30:00 : PHED 10042: Team Sports,15:00:00 - 16:30:00 : GEED 10073: Art Appreciation,15:00:00 - 16:30:00 : COMP 20093: Information Management,15:00:00 - 16:30:00 : COSC 30033: Design and Analysis of Algorithms,15:00:00 - 16:30:00 : None,15:00:00 - 16:30:00 : None
16:30:00 - 18:00:00 : PHED 10042: Team Sports,16:30:00 - 18:00:00 : None,16:30:00 - 18:00:00 : COMP 20093: Information Management,16:30:00 - 18:00:00 : COSC 30033: Design and Analysis of Algorithms,16:30:00 - 18:00:00 : None,16:30:00 - 18:00:00 : None
18:00:00 - 19:30:00 : COSC FE2: CS Free Elective 2,18:00:00 - 19:30:00 : None,18:00:00 - 19:30:00 : COMP 20113: Technical Documentation,18:00:00 - 19:30:00 : None,18:00:00 - 19:30:00 : None,18:00:00 - 19:30:00 : None
19:30:00 - 21:00:00 : COSC FE2: CS Free Elective 2,19:30:00 - 21:00:00 : None,19:30:00 - 21:00:00 : None,19:30:00 - 21:00:00 : None,19:30:00 - 21:00:00 : None,19:30:00 - 21:00:00 : None
B,S,C,S, ,2,-,5
MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY
07:30:00 - 09:00:00 : None,07:30:00 - 09:00:00 : None,07:30:00 - 09:00:00 : None,07:30:00 - 09:00:00 : None,07:30:00 - 09:00:00 : None,07:30:00 - 09:00:00 : None
09:00:00 - 10:30:00 : None,09:00:00 - 10:30:00 : COSC FE2: CS Free Elective 2,09:00:00 - 10:30:00 : COMP 20093: Information Management,09:00:00 - 10:30:00 : None,09:00:00 - 10:30:00 : None,09:00:00 - 10:30:00 : COSC 30033: Design and Analysis of Algorithms
10:30:00 - 12:00:00 : None,10:30:00 - 12:00:00 : COSC FE2: CS Free Elective 2,10:30:00 - 12:00:00 : COMP 20093: Information Management,10:30:00 - 12:00:00 : None,10:30:00 - 12:00:00 : None,10:30:00 - 12:00:00 : COSC 30033: Design and Analysis of Algorithms
12:00:00 - 13:30:00 : None,12:00:00 - 13:30:00 : None,12:00:00 - 13:30:00 : None,12:00:00 - 13:30:00 : None,12:00:00 - 13:30:00 : COMP 20103: Operating System,12:00:00 - 13:30:00 : COMP 20113: Technical Documentation
13:30:00 - 15:00:00 : None,13:30:00 - 15:00:00 : None,13:30:00 - 15:00:00 : None,13:30:00 - 15:00:00 : None,13:30:00 - 15:00:00 : COMP 20103: Operating System,13:30:00 - 15:00:00 : None
15:00:00 - 16:30:00 : None,15:00:00 - 16:30:00 : PHED 10042: Team Sports,15:00:00 - 16:30:00 : None,15:00:00 - 16:30:00 : None,15:00:00 - 16:30:00 : COMP 20113: Technical Documentation,15:00:00 - 16:30:00 : GEED 20113: People and the Earth's Ecosystem
16:30:00 - 18:00:00 : None,16:30:00 - 18:00:00 : PHED 10042: Team Sports,16:30:00 - 18:00:00 : None,16:30:00 - 18:00:00 : GEED 10073: Art Appreciation,16:30:00 - 18:00:00 : None,16:30:00 - 18:00:00 : GEED 20113: People and the Earth's Ecosystem
18:00:00 - 19:30:00 : None,18:00:00 - 19:30:00 : COMP 20103: Operating System,18:00:00 - 19:30:00 : None,18:00:00 - 19:30:00 : GEED 10073: Art Appreciation,18:00:00 - 19:30:00 : COMP 20093: Information Management,18:00:00 - 19:30:00 : None
19:30:00 - 21:00:00 : None,19:30:00 - 21:00:00 : COMP 20103: Operating System,19:30:00 - 21:00:00 : None,19:30:00 - 21:00:00 : None,19:30:00 - 21:00:00 : COMP 20093: Information Management,19:30:00 - 21:00:00 : None
B,S,C,S, ,2,-,6
MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY
07:30:00 - 09:00:00 : None,07:30:00 - 09:00:00 : COSC 30033: Design and Analysis of Algorithms,07:30:00 - 09:00:00 : COMP 20113: Technical Documentation,07:30:00 - 09:00:00 : PHED 10042: Team Sports,07:30:00 - 09:00:00 : None,07:30:00 - 09:00:00 : None
09:00:00 - 10:30:00 : None,09:00:00 - 10:30:00 : COSC 30033: Design and Analysis of Algorithms,09:00:00 - 10:30:00 : COMP 20103: Operating System,09:00:00 - 10:30:00 : PHED 10042: Team Sports,09:00:00 - 10:30:00 : None,09:00:00 - 10:30:00 : None
10:30:00 - 12:00:00 : None,10:30:00 - 12:00:00 : None,10:30:00 - 12:00:00 : COMP 20103: Operating System,10:30:00 - 12:00:00 : None,10:30:00 - 12:00:00 : None,10:30:00 - 12:00:00 : None
12:00:00 - 13:30:00 : None,12:00:00 - 13:30:00 : GEED 20113: People and the Earth's Ecosystem,12:00:00 - 13:30:00 : None,12:00:00 - 13:30:00 : None,12:00:00 - 13:30:00 : None,12:00:00 - 13:30:00 : None
13:30:00 - 15:00:00 : None,13:30:00 - 15:00:00 : GEED 20113: People and the Earth's Ecosystem,13:30:00 - 15:00:00 : None,13:30:00 - 15:00:00 : COMP 20103: Operating System,13:30:00 - 15:00:00 : COMP 20093: Information Management,13:30:00 - 15:00:00 : None
15:00:00 - 16:30:00 : None,15:00:00 - 16:30:00 : COMP 20113: Technical Documentation,15:00:00 - 16:30:00 : None,15:00:00 - 16:30:00 : COMP 20103: Operating System,15:00:00 - 16:30:00 : COMP 20093: Information Management,15:00:00 - 16:30:00 : None
16:30:00 - 18:00:00 : GEED 10073: Art Appreciation,16:30:00 - 18:00:00 : None,16:30:00 - 18:00:00 : COMP 20093: Information Management,16:30:00 - 18:00:00 : COSC FE2: CS Free Elective 2,16:30:00 - 18:00:00 : None,16:30:00 - 18:00:00 : None
18:00:00 - 19:30:00 : GEED 10073: Art Appreciation,18:00:00 - 19:30:00 : None,18:00:00 - 19:30:00 : COMP 20093: Information Management,18:00:00 - 19:30:00 : COSC FE2: CS Free Elective 2,18:00:00 - 19:30:00 : None,18:00:00 - 19:30:00 : None
19:30:00 - 21:00:00 : None,19:30:00 - 21:00:00 : None,19:30:00 - 21:00:00 : None,19:30:00 - 21:00:00 : None,19:30:00 - 21:00:00 : None,19:30:00 - 21:00:00 : None
